Name,Picture,Base Rarity,Type,Atk Type,"Growth
Type",Max HP,Max ATK,Max DEF,hp,atk,def,Weighted Stats Total,Effective ATK,Avg Normal DMG,Avg Ult DMG,Avg #Hits Tanked,Max Output,Town Trait 1,Town Trait 2,Expertise,Secret Skill (Ult),Battle Skill 1,Battle Skill 2,Character Trait at 5☆ Awaken x1,Character Trait at 5☆ Awaken x3,Crit Rate,Crit Dmg,Crit Resist,Pierce Rate,Pierce Power,Pierce Resist,Guard Rate,Guard Power,Guard Pen,Counter Rate,Counter Power,Counter Resist,Kyu's & Nayahti's Subjective Notes as Individual Units,Tier?,Heart Rate,Heart,Perception Res,Pen Rate,Pen Power,Pen Res,Guard Rate,Guard Res,Guard Strength,Counter Rate,Counter,Counter Res
Ramiris [The Creator],https://i.imgur.com/xiGDsuf.png,5☆,https://i.imgur.com/pQYVkI3.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/P4N7gFs.png,8139,3188,3628,1.000,0.901,0.995,2.896,3191.8,1358.2,3667.1,12.77,150,Laboratory +30%,Digsite for Stamina Magistones +10%,Tome,"Air Suppression Lv.MAX:
All-target wind magic attack for 270%.","Charge Forth Lv.1/Lv.10:
Heals all allies' by 55%/60% of their max HP.
Lv.1/Lv.10 Cost: 65/55","Linked Operations Lv.1/Lv10:
Increases all allies' wind ATK by 5%/15% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Troop - Skill UP (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases skill points by 4 at the start of the battle (available in support formation).","Troop - Skill UP (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases skill points by 6 at the start of the battle (available in support formation).",2%,-,-,2%,-,-,2%,-,-,4%,-,-,Best AoE Healer and great low cost ATK buff for Wind team,,,,,,,,,,,,,
Milim Nava [The Proud Dragon Demon Lord],https://i.imgur.com/ShfgTDf.png,5☆,https://i.imgur.com/z8bnSYg.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/yduAVsz.png,7912,3502,3106,0.972,0.990,0.852,2.814,3506.2,1583.1,7440.7,11.48,150,Training Ground +30%,Restaurant +10%,Sword,"Drago-Slash Lv.MAX:
Single-target space physical attack for 470%.","Dragon Princess's Aura Lv.1/Lv.10:
Increases own pierce rate by 80% (Turns: 1). Increases own pierce power by 15% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Beyond Compare Lv.1/Lv.10:
Increases all allies' critical rate by 30% (Turns: 1). Decreases a single target's guard power by 25% (Turns: 1).
Lv.1/Lv.10 Cost: 65/55","Troop - Secret Skill UP 3 (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 5% at start of battle (Turns: 3) (available in support formation).","Troop - Secret Skill UP 3 (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 8% at start of battle (Turns: 3) (available in support formation).",4%,-,-,2%,-,-,2%,-,-,2%,-,-,"Amazing stats for a ST nuker, part of the Pierce meta combined with F2P W.Ranga",Link,,,,,,,,,,,,
Leon Cromwell [The Flashing Blade],https://i.imgur.com/QQ8wPkQ.jpeg,5☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/yduAVsz.png,7922,3534,3058,0.973,0.999,0.839,2.811,3551.0,1505.9,6776.7,11.41,150,Laboratory +30%,Digsite for Defense Magistones +10%,Sword,"Glitter Sword Lv.MAX:
Single-target light physical attack for 450%.","Platinum Polish Lv.1/Lv.10:
Changes all of his own souls to Soul of Secrets. Increases all Soul of Secrets gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Platinum Pandemonium Lv.1/Lv.10:
Increases own Soul of Combos damage by 40%/50% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - ATK UP (5☆ Awaken x1):
When you unleash a 6 combo attack with Soul of Secrets, increases own ATK by 5% for the next turn (available in support formation).","Soul Combo - ATK UP (5☆ Awaken x3):
When you unleash a 6 combo attack with Soul of Secrets, increases own ATK by 8% for the next turn (available in support formation).",2%,-,-,8%,-,-,2%,-,-,2%,-,-,"Can Ult nuke every 1-2 Turns if paired with Soka Protector!
Pair with Earth benimaru for more 6 orbs hand!",,,,,,,,,,,,,
Guy Crimson [The Beginning],https://i.imgur.com/DdASaiq.png,5☆,https://i.imgur.com/QndVudD.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/yduAVsz.png,7902,3539,3046,0.971,1.000,0.835,2.806,3543.2,1784.1,4817.1,11.36,150,Digsite for Attack Magistones +30%,Restaurant +10%,Tome,"Hellish Catastrophe Lv.MAX:
All-target fire magic attack for 270%.","Crimson Calamity Lv.1/Lv.10:
Changes Soul of Skills x3 into Soul of Secrets. Increases all Soul of Secrets gauges' increase by 5%/10% (Turns: 1).
Lv.1/Lv.10 Cost: 40/30","Rogue Reward Lv.1/Lv.10:
Chance to stun a single target: 80%/100% (Turns: 1).
Lv.1/Lv.10 Cost: 35/25","Troop - Secret Skill UP (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 12% at the start of battle (available in support formation).","Troop - Secret Skill UP (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 18% at the start of battle (available in support formation).",8%,-,-,2%,-,-,2%,-,-,2%,-,-,Stun can be a great help for chill players that can't manage to beat lowest Conquests - really interesting orb change - ATK Growth type + Octa stats + high CRIT rate + AoE Ult could push him up once lvl 100 to a Jubilee monster battles destroyer.,,,,,,,,,,,,,
Treyni [Budding of Deep Green],https://i.imgur.com/qBlORbh.png,5☆,https://i.imgur.com/AHPti72.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/P4N7gFs.png,7095,2695,3646,0.872,0.762,1.000,2.633,2695.0,1078.0,4851.0,11.17,150,Field +30%,Digsite for Stamina Magistones +10%,Magic Tome,"Aerial Blade Lv.MAX:
Single-target earth magic attack for 450%.","Sweet Spirit Lv.1/Lv.10:
Heals all allies' by 25%/30% of their max HP.
Lv.1/Lv.10 Cost: 40/30","Hard Mist Lv.1/Lv.10:
Decreases all targets' pierce power by 10%/20% (Turns: 3).
Lv.1/Lv.10 Cost: 25/15","Effect - DEF UP (5☆ Awaken x1):
When affected by Pierce Resistance UP, increases own DEF by 7% at the start of turn (available in support formation).","Effect - DEF UP (5☆ Awaken x3):
When affected by Pierce Resistance UP, increases own DEF by 11% at the start of turn (available in support formation).",-,-,-,-,-,-,4%,-,-,4%,-,-,"Great heal and has a single target nuke (but lack offensive stats and can't even CRIT without a buff). Decent swap unit, you can slot her into any team.",Link,,,,,,,,,,,,
Shizue Izawa [Date Night Beauty],https://i.imgur.com/9z9bUp0.png,5☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/P4N7gFs.png,7097,2693,3644,0.872,0.761,0.999,2.632,2696.2,1147.3,3097.7,12.14,150,Cafe +30%,Clothing Store +10%,Sword,"Special Cooking Lv.MAX:
All-target light magic attack for 270%.","Sunbeam Lv.1/Lv.10:
Heals the ally with the lowest percentage of HP by 40%/45% of their max HP.
Lv.1/Lv.10 Cost: 25/15","Elegant Light Lv.1/Lv.10:
Decreases a single target's ATK by 15%/20% (Turns: 1).
Lv.1/Lv.10 Cost: 25/15","Soul Combo - DEF UP (5☆ Awaken x1):
When you unleash a 6 combo attack with Soul of Secrets, increase all targets' DEF by 12% for the next turn (available in support formation).","Soul Combo - DEF UP (5☆ Awaken x3):
When you unleash a 6 combo attack with Soul of Secrets, increase all targets' DEF by 18% for the next turn (available in support formation).",2%,-,-,2%,-,-,4%,4%,-,2%,-,-,Great ST Healer with ATK down!,,,,,,,,,,,,,
Rimuru Tempest [Harmonizer of Monsters and Humans],https://i.imgur.com/ktQy3lo.png
,5☆,https://i.imgur.com/NchScWh.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/P4N7gFs.png,7091,2696,3643,0.871,0.762,0.999,2.632,2708.9,1148.8,3101.8,11.15,150,Ocean Supply Corps Base +30%,Laboratory +10%,Magic Tome,"Black Lightning Lv.MAX:
All-target water magic attack for 270%.","Hydro Combat Lv.1/Lv.10:
Decreases a single target's Secret Skill Gauge by 5%/15%.
Lv.1/Lv.10 Cost: 50/40","Heal Assist Lv.1/Lv.10:
Heal all allies' HP by 15%/20% of their max HP. Increases Soul of Divine Protection damage until the end of the battle by 5% (Max: 100%).
Lv.1/Lv.10 Cost: 40/30","Effect - DEF UP 2 (5☆ Awaken x1):
When affected by Critical Resistance UP, increases own DEF by 7% at start of the turn (available in support formation).","Effect - DEF UP 2 (5☆ Awaken x3):
When affected by Critical Resistance UP, increases own DEF by 11% at start of the turn (available in support formation).",2%,-,-,8%,-,-,2%,-,-,2%,-,-,"Is the only unit that can reduce target's Secret Skill Gauge, allowing you to delay boss' ult by 1 or even 2 turns if you can stockpile 100 skill points.",Link,,,,,,,,,,,,
Rimuru Tempest [The Master of Maids],https://i.imgur.com/D2icsfV.png,5☆,https://i.imgur.com/pQYVkI3.png,https://i.imgur.com/P8lUDX0.png,https://i.imgur.com/P4N7gFs.png,7092,2706,3593,0.871,0.765,0.985,2.621,2709.2,1364.2,6138.7,11.07,150,Digsite for Defense Magistones +30%,Laboratory +10%,Katana,"Present Explosion Lv.MAX:
Single-target wind physical attack for 450%.","Gift of Magic Lv.1/Lv.10:
Increases all allies' DEF by 20％/25% (Turns: 3). Increases all allies' max HP by 30％ (Turns: 3).
Lv.1/Lv.10 Cost: 35/25","Happiness Illuminate Lv.1/Lv.10:
Increases all allies' guard power by 15％/25% (Turns: 1). Increases Soul of Skills damage until the end of battle by 5％.
Lv.1/Lv.10 Cost: 25/15","Effect - Critical Rate UP 2 (5☆ Awaken x1):
When affected by Guard Rate UP, increases own critical rate by 7% at start of turn (available in support formation).","Effect - Critical Rate UP 2 (5☆ Awaken x3):
When affected by Guard Rate UP, increases own critical rate by 11% at start of turn (available in support formation).",8%,-,-,2%,-,-,2%,-,-,2%,-,-,Second best defensive skill of the game behind Hinata. Needs Wind Shuna or Golem to take advantage of guard buffs. ,Link,,,,,,,,,,,,
Hinata Sakaguchi [Captain of the Holy Knights],https://i.imgur.com/q1LDS6b.png,5☆,https://i.imgur.com/hX15sR0.png,https://i.imgur.com/tOS4FvO.png,https://i.imgur.com/MLuLYZy.png,7105,2985,3076,0.873,0.843,0.844,2.560,2988.6,1271.7,5722.7,10.26,150,Digsite for Defense Magistones +30%,Forest Supply Corps Base +10%,Sword,"Disintegration Lv.MAX:
Single-target light magic attack for 450%.","Ruthless Flash Lv.1/Lv.10:
Increase all allies' DEF by 35%/40% (Turns: 1). Increases own all attribute resistance by 20% (Turns: 3).
Lv.1/Lv.10 Cost: 25/15","Usurper Lv.1/Lv10:
Changes Soul of Skills and Soul of Divine Protection x1 each into Soul of Secrets. Increases Soul of Secrets secret skill gauge increase until the end of battle by 3%/5% (Max: 100%).
Lv.1/Lv.10 Cost: 40/30","Troop - Secret Skill UP (5☆ Awaken x1):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 12% at the start of battle (available in support formation).","Troop - Secret Skill UP (5☆ Awaken x3):
When your troop contains 3 or more battle characters, increases own Secret Skill Gauge by 18% at the start of battle (available in support formation).",2%,-,-,2%,-,-,2%,-,-,4%,-,-,Best AoE Defensive Buffer and useful orb changer. Decent trait ,,,,,,,,,,,,,
